ICB name,GP code,GP name,Asthma: QOF prevalence,Bowel cancer screening coverage: aged 60 to 74 years old,Breast screening coverage: aged 53 to 70 years old,CHD: QOF prevalence,CKD: QOF prevalence,COPD: QOF prevalence,Cancer: QOF prevalence,Cervical screening coverage: aged 25 to 49 years old,Cervical screening coverage: aged 50 to 64 years old,Children who received at least 1 dose of MMR vaccine between the ages of 1 and 1.5 yrs,Dementia: QOF prevalence,Depression: QOF incidence - new diagnosis,Deprivation score (IMD 2025),Diabetes: QOF prevalence,Hypertension: QOF prevalence,"Last BP reading of patients (80+ yrs, with hypertension), in the last 12 months is <= 150/90 mmHg (denominator incl. PCAs)","Last BP reading of patients (<80 yrs, with hypertension), in the last 12 months is <= 140/90 mmHg (denominator incl. PCAs)",Learning disability: QOF prevalence,Mental Health: QOF prevalence,Obesity: QOF prevalence (new definition),Osteoporosis: QOF prevalence,"Patients (aged 45+ yrs), who have a record of blood pressure in the last 5 yrs (denominator incl. PCAs)",Patients with diabetes and a history of CVD (excl. haem. stroke) treated with a statin (denominator incl. PCAs),People with type 2 diabetes who have received an annual foot check,People with type 2 diabetes who received a cholesterol check,Smoking: QOF prevalence,Stroke: QOF prevalence,Weighted population
North East and North Cumbria ICB - 16C ,A81612,The Patel Practice,6.8522,73.125,63.9175,5.0075,4.4248,2.3667,4.6089,79.3388,77.7778,100.0,1.2706,1.434,24.26,9.1674,21.425,89.172,79.6586,0.3488,0.8221,19.408,0.2781,93.1222,91.5888,82.3529,94.1176,9.5951,2.5909,4271
North East and North Cumbria ICB - 16C ,A81618,Huntcliff Surgery,7.3597,75.4505,76.1092,4.0432,5.9577,3.0925,5.2942,78.2443,78.7611,91.6667,1.5612,1.14,20.66,9.7728,22.1777,86.5699,77.6577,0.7006,1.3611,14.0541,1.8636,92.426,80.8511,87.7698,92.8058,8.9259,2.7622,12526
North East and North Cumbria ICB - 16C ,A81621,Thorntree Surgery,8.9328,50.8475,48.7805,2.5715,2.5926,3.7305,2.3542,59.596,62.1622,89.7436,1.2314,5.238,65.449,10.3822,10.8294,93.1035,80.0,1.0866,1.6298,17.5132,1.0786,91.5946,90.625,63.6364,90.9091,30.5027,1.992,3575
North East and North Cumbria ICB - 16C ,A81622,Gladstone House Surgery,8.0734,67.6471,63.1148,3.4367,3.5485,3.4191,3.0666,69.8925,68.3168,89.7059,0.9693,0.549,45.484,8.7005,15.8795,92.5926,76.3194,0.987,1.0575,18.2463,0.4895,91.2988,86.1789,83.3333,89.3939,20.2044,2.2207,7010
North East and North Cumbria ICB - 16C ,A81629,Riverside Medical Practice,8.3143,66.3212,65.6489,3.6428,2.9905,3.3026,3.0191,68.0769,73.0,90.2174,0.5953,1.933,41.238,8.8489,15.6627,85.6209,68.4874,0.8221,1.1765,12.2721,0.9495,88.9009,91.358,75.2809,84.2697,15.4249,2.0978,8255
North East and North Cumbria ICB - 16C ,A81631,West View Millenium Surgery A,10.0534,74.2537,71.9577,4.1065,5.7913,3.6694,3.6959,83.7004,82.3129,98.4127,1.0068,1.631,37.629,9.0939,22.5858,87.8327,74.2718,0.6623,0.7683,25.129,0.7899,92.169,91.3979,85.0,98.0,14.7567,2.3977,8696
North East and North Cumbria ICB - 16C ,A81634,The Arrival Practice,3.349,59.0909,47.3684,0.8942,0.6765,0.7401,1.0176,70.0787,75.0,89.3617,0.0925,2.388,,4.2386,4.9645,66.6667,54.1936,0.6475,0.555,5.3323,0.5479,85.9779,88.0,61.1111,88.8889,16.2648,0.4934,2798
North East and North Cumbria ICB - 16C ,A83005,Whinfield Medical Practice,7.999,76.7033,75.817,3.6176,4.6155,2.9254,4.4087,78.1671,77.6824,94.3925,1.0713,1.192,24.971,10.5476,19.588,87.5283,76.188,0.8735,1.2279,22.574,0.479,91.5986,86.4499,85.2459,95.6284,14.1284,2.5958,13532
North East and North Cumbria ICB - 16C ,A83006,Orchard Court Surgery,7.884,74.2857,75.3927,3.3465,6.2745,2.7791,3.937,78.157,81.3665,93.1818,0.7874,0.755,26.155,10.8982,19.0829,91.4754,75.6515,0.6948,0.799,21.2491,0.9652,92.1911,86.1702,79.2,94.4,13.5443,2.4548,9061
North East and North Cumbria ICB - 16C ,A83010,Moorlands Surgery,7.517,74.9499,73.9003,3.5809,7.0639,2.6743,4.9785,76.6404,79.1045,94.0476,0.967,0.749,22.253,9.9919,22.4522,91.9308,80.9043,0.6497,1.1256,19.7386,0.3902,91.1752,87.9177,76.9663,97.191,13.2385,2.3419,14935
North East and North Cumbria ICB - 16C ,A83013,Neasham Road Surgery,6.8888,68.5039,66.0377,2.5643,2.95,2.6914,2.4297,70.9812,73.8916,86.2069,0.8597,0.231,34.623,9.4223,15.8269,88.141,76.3435,0.6429,1.0018,17.4781,0.2479,91.2479,83.5664,79.2683,92.0732,18.9831,1.712,14880
North East and North Cumbria ICB - 16C ,A83031,Carmel Medical Practice,7.2307,77.6805,81.2709,3.8112,5.6007,1.9013,4.2652,78.5714,79.5652,96.2264,1.0877,0.822,15.315,8.0673,19.2446,92.0914,82.6579,0.6423,0.8565,12.8878,1.1403,91.5073,81.4433,78.5185,91.8519,7.9756,2.7578,11827
North East and North Cumbria ICB - 16C ,A83034,Blacketts Medical Practice,7.3444,73.4513,74.2489,2.8672,4.5687,1.9465,4.0684,71.0383,79.3478,91.8919,0.6138,1.956,28.261,8.6433,15.0899,82.9082,73.0625,0.719,1.21,14.6398,0.8413,89.3575,84.5188,75.0,92.4242,13.5101,2.043,11661
North East and North Cumbria ICB - 16C ,A83040,Clifton Court Medical Practice,8.2219,67.1835,65.9176,3.1,4.8338,2.9613,3.565,72.7711,76.9608,84.4828,1.0442,1.152,33.663,10.3389,14.9046,86.2275,72.2036,1.3053,1.2971,21.7724,1.3432,91.4853,85.9813,92.4419,97.093,19.3296,2.2924,14307
North East and North Cumbria ICB - 16C ,A83047,Denmark Street Surgery,7.0319,70.7627,64.7239,3.1316,4.426,2.4894,3.84,69.7531,72.0472,89.2405,1.013,1.839,31.337,9.6106,19.2797,80.7183,67.6878,0.6886,1.099,19.954,0.59,90.1893,89.0306,77.7228,92.0792,17.4318,2.0657,16783
North East and North Cumbria ICB - 16C ,A83048,Rockliffe Court Surgery,7.915,79.9197,81.7647,3.3537,4.3781,1.38,5.1669,83.3333,83.8462,95.8333,0.7381,0.407,13.443,8.0115,20.2664,92.674,83.2323,0.6418,0.6258,14.2193,0.5852,94.438,85.7143,94.2029,98.5507,6.6741,2.4711,5693
North East and North Cumbria ICB - 16C ,A83070,St George's Medical Practice,6.1832,80.7531,82.5806,4.0557,5.4828,2.0193,5.9392,82.3899,80.1653,97.9167,1.7648,0.777,15.726,9.1514,22.3316,87.5,79.7431,0.577,0.543,14.3412,1.2179,95.6721,89.759,90.411,94.5205,7.4867,3.0884,5655
North East and North Cumbria ICB - 16C ,A83641,Parkgate Surgery,6.5042,60.0,58.5366,2.8395,3.0829,2.9424,2.6543,64.881,68.6567,92.8571,0.7819,1.347,38.172,9.3893,15.0206,89.5833,78.3912,0.9259,1.2551,25.4145,1.087,88.1923,88.7931,81.6667,93.3333,25.2896,1.8107,5332
North East and North Cumbria ICB - 16C ,Y00286,The Ravenscar Surgery,7.961,71.3043,71.9512,3.0124,4.0486,3.3668,3.987,66.055,70.7692,87.5,0.8565,2.429,31.277,9.4011,18.3107,81.0,70.7692,0.5907,0.9746,18.9915,1.4793,92.1275,91.7808,90.4762,97.619,15.2542,1.5357,3744
North East and North Cumbria ICB - 84H ,A83001,St andrew's Medical Practice,7.4877,74.7232,67.1429,3.9212,4.2521,2.7353,3.5386,82.4701,77.5,95.7055,0.797,1.433,25.341,9.0773,17.7123,78.6469,69.0239,0.6567,1.1094,19.747,1.4791,90.1939,84.8718,83.4171,88.4422,12.8898,2.2061,16498
North East and North Cumbria ICB - 84H ,A83003,Willington Medical Group,8.4329,75.4617,63.8554,4.6002,4.5545,3.1789,4.828,74.3295,71.7277,89.2857,1.1283,0.546,36.135,11.302,20.5056,83.3898,67.5862,1.4864,1.2585,21.9603,0.4955,91.0388,83.7545,80.9211,88.1579,14.4329,2.9185,11224
North East and North Cumbria ICB - 84H ,A83007,Blackhall and Peterlee Practice,9.0489,74.3902,70.7407,5.9145,7.3479,4.4993,4.8214,77.3333,74.7475,94.2529,1.6104,1.713,40.828,10.0724,24.0972,87.3894,76.4502,1.1809,1.3078,23.9457,1.2484,92.9923,89.6552,90.1316,94.7368,17.0576,2.928,14132
North East and North Cumbria ICB - 84H ,A83008,Hallgarth Surgery,8.6153,67.7083,70.9677,4.3268,4.5644,4.4197,3.7697,73.4177,74.7475,93.617,1.1885,1.066,45.455,11.1162,18.7001,90.3226,75.5177,1.1328,1.3556,21.4551,1.6742,91.2309,83.2335,86.5854,95.122,20.9385,3.0455,6628
North East and North Cumbria ICB - 84H ,A83009,Bridge End Surgery,8.0102,75.0,78.3654,4.2463,5.9899,2.3619,5.8467,75.9091,80.7229,87.5,0.8131,2.561,21.995,9.2345,19.9277,83.0918,66.2832,0.5421,1.1358,20.7438,3.4691,87.8204,81.2227,80.198,93.0693,11.7803,3.0718,8956
North East and North Cumbria ICB - 84H ,A83011,Claypath & University Medical Group,4.0642,76.8889,78.2313,1.363,1.2087,0.5289,1.9976,52.1079,77.4336,96.3855,0.3868,1.771,10.293,2.4977,6.5127,82.9182,68.3616,0.1269,0.541,5.3518,1.167,89.4234,81.3765,78.3333,87.5,4.5691,1.0215,18359
North East and North Cumbria ICB - 84H ,A83012,William Brown Centre,7.3403,72.7928,75.1309,4.6299,6.9322,3.9785,3.1739,72.4696,72.0,95.0,1.1303,0.779,40.149,9.2532,19.4585,83.5088,74.3642,0.8302,1.1112,16.138,0.2961,91.7944,86.7416,83.1731,95.6731,17.4747,2.6566,20081
North East and North Cumbria ICB - 84H ,A83014,Belmont & Sherburn Medical Group,8.0918,73.5537,75.4839,4.3388,3.0368,2.3927,3.9241,73.224,73.6434,93.617,0.6381,1.412,21.479,9.4412,19.9553,85.3061,77.6342,0.5424,0.9411,12.4178,0.247,90.8404,82.2695,79.0698,91.8605,11.5643,2.616,6585
North East and North Cumbria ICB - 84H ,A83015,Station View Medical Centre,8.3415,76.8194,78.8845,4.1851,2.8232,3.5578,3.7429,76.0,80.102,85.8824,1.6144,0.5,34.998,11.2041,22.7044,85.2879,74.4681,1.1208,1.0488,16.1649,0.8958,91.8829,88.2143,90.625,96.25,12.4248,2.8792,12013
North East and North Cumbria ICB - 84H ,A83016,Tanfield View Medical Group,8.8622,72.7488,67.2474,4.5572,6.7694,3.9933,4.6127,75.641,77.512,98.0,1.2664,1.507,36.52,11.8347,25.7626,84.3478,68.5002,0.8412,1.1925,24.4635,2.362,91.8219,85.4271,87.5706,95.4802,16.3521,2.8471,13399
North East and North Cumbria ICB - 84H ,A83018,Consett Medical Centre,8.2612,73.6682,71.789,4.3329,6.3946,2.7956,4.0895,72.5773,74.7851,97.3214,1.1396,1.303,25.15,10.5438,23.5043,85.2673,63.7645,0.7301,1.2346,21.5825,1.8802,90.9363,81.5486,81.6092,91.954,14.1456,2.76,19014
North East and North Cumbria ICB - 84H ,A83020,North House Surgery,9.6306,75.4221,62.7566,4.7054,6.443,4.4609,5.5576,76.7089,73.3591,94.8276,1.1041,1.925,31.292,10.8201,23.7866,86.233,75.7552,0.9856,1.2004,19.6866,2.3206,90.1409,84.9885,87.6847,94.5813,15.0877,3.3642,16168
North East and North Cumbria ICB - 84H ,A83021,Auckland Medical Group,8.6308,74.4643,67.6393,3.9424,4.816,4.1939,4.1751,78.2051,77.7397,95.9732,0.8991,0.963,35.641,11.2872,18.9261,82.5911,72.2576,0.9243,1.3896,19.3036,0.7058,91.697,87.5494,87.3518,96.4427,15.5385,2.8609,18286
North East and North Cumbria ICB - 84H ,A83022,The Medical Group,8.066,74.1807,71.9821,3.9291,4.0028,2.6757,3.8841,72.8365,72.1248,96.8326,0.9495,0.653,27.994,10.3459,18.0546,84.0596,69.6877,0.668,0.987,20.5281,0.77,90.4963,87.5513,73.4694,92.8571,14.3671,2.5106,29433
North East and North Cumbria ICB - 84H ,A83023,Stanley Medical Group,9.5088,74.2647,67.3993,3.8911,5.2812,3.3947,3.3867,75.5501,77.5785,94.3548,0.9287,0.788,37.669,10.9039,19.3995,80.7317,64.2822,1.3451,1.0649,22.2155,0.7664,89.489,84.596,77.0408,92.3469,17.7382,2.49,14708
North East and North Cumbria ICB - 84H ,A83024,West Rainton Surgery,8.7904,75.7991,72.4138,4.9845,5.4345,3.4019,5.9123,75.3247,76.3636,97.561,1.0733,1.782,27.071,11.4354,23.2127,84.3636,72.7273,0.5821,1.1097,20.0,1.1039,90.1356,87.2449,79.0698,94.186,11.7398,3.6202,6463
North East and North Cumbria ICB - 84H ,A83025,Bishopgate Medical Centre,8.4683,72.1893,69.3642,4.2364,2.8217,3.2138,4.2144,75.1861,74.8175,98.2456,1.176,0.171,38.81,11.4581,17.8584,87.8571,78.7161,0.7742,1.2052,18.6017,0.4409,91.3541,88.4237,79.2793,96.3964,16.757,3.002,16218
North East and North Cumbria ICB - 84H ,A83026,Sacriston Medical Centre,8.4245,71.6667,71.8876,3.9396,4.9533,2.5519,3.9303,74.1573,72.0379,97.0874,0.4657,1.786,26.01,9.0733,18.0311,79.5252,59.0369,0.9872,0.9407,19.8825,2.2238,89.5145,87.7551,80.1527,89.313,13.5543,2.8779,11509
North East and North Cumbria ICB - 84H ,A83027,Coxhoe Medical Practice,7.7149,77.5591,80.0,3.5212,3.0923,2.1942,4.2833,81.746,79.1946,98.5916,0.5781,1.804,20.97,9.3049,16.4762,82.9268,67.9695,0.4993,0.9854,19.7133,0.3602,90.6644,90.0524,84.5361,94.8454,11.6405,2.0759,7393
North East and North Cumbria ICB - 84H ,A83028,Middle Chare Medical Group,7.628,78.5542,79.5539,3.8482,6.4172,2.2705,5.5751,69.4853,73.2323,95.3846,0.8101,1.966,21.642,9.3856,21.0212,82.3096,73.0351,0.5756,1.034,19.9873,1.5324,92.1881,83.0882,82.3077,90.0,10.1405,3.0594,10482
North East and North Cumbria ICB - 84H ,A83029,Great Lumley Surgery,8.408,79.0698,79.7297,4.4123,6.0794,2.1681,5.6866,80.2548,82.906,90.625,1.1411,2.019,18.858,9.416,20.4831,77.4039,67.2037,0.3994,1.2552,22.2528,2.5088,93.5336,82.0359,84.058,94.2029,9.9912,3.3283,5904
North East and North Cumbria ICB - 84H ,A83030,Dunelm Medical Practice,7.5499,74.1071,70.5128,3.0562,3.0206,2.2422,3.4495,72.1311,75.7085,93.3884,0.8486,1.792,21.477,8.7513,16.8541,80.3357,68.46,0.7382,1.1245,15.38,2.1379,97.182,88.255,71.1864,93.7853,11.9974,2.0145,13947
North East and North Cumbria ICB - 84H ,A83032,Woodview Medical Practice,10.3823,80.0,80.5195,5.4869,7.1751,4.0958,5.6028,84.4828,80.0,100.0,1.8934,1.579,29.943,11.2795,22.7589,91.25,89.0443,0.7342,1.1206,26.6245,0.5606,95.0355,95.098,95.5556,100.0,10.1001,3.7094,3094
North East and North Cumbria ICB - 84H ,A83033,Pelton & Fellrose Medical Group,8.6329,73.6842,75.9825,4.0557,4.9392,3.0119,3.9662,73.1392,77.095,98.2456,0.7555,1.094,25.952,10.0327,18.7972,80.6202,69.7473,0.666,0.8648,17.8892,2.2549,87.9707,87.8893,81.5603,89.3617,13.2884,2.4354,10725
North East and North Cumbria ICB - 84H ,A83035,The Weardale Practice,8.5094,79.2244,70.2128,4.8971,3.8919,3.3667,6.5248,81.6456,78.4091,100.0,0.8765,0.354,23.026,9.9364,25.8486,88.191,73.3562,0.4313,1.0156,19.3471,0.2133,90.9863,86.6995,95.098,97.0588,7.9193,3.172,8043
North East and North Cumbria ICB - 84H ,A83036,Chastleton Medical Group,7.1421,81.5385,81.5498,4.5651,5.8429,1.778,6.4777,75.4448,78.2828,98.6301,1.4032,0.602,8.812,8.4293,21.5762,89.3401,76.058,0.4709,1.038,17.76,1.8068,87.2502,86.0806,94.4444,98.4127,6.2687,3.0082,10840
North East and North Cumbria ICB - 84H ,A83037,Bewick Crescent Surgery,8.4778,76.0536,73.9837,5.1233,3.732,3.4538,5.4143,73.4247,72.4638,92.4528,1.2559,1.722,28.189,11.5385,22.1244,85.626,76.2712,0.6203,1.0338,14.1461,0.7726,90.9052,83.1296,89.7674,95.3488,11.2805,3.1398,15461
North East and North Cumbria ICB - 84H ,A83038,Cedars Medical Group,8.2178,78.2178,68.8312,3.1371,4.7677,1.8435,4.7219,87.6238,85.4839,94.5455,0.8409,0.852,19.23,7.9896,17.044,89.5928,79.2317,0.7439,0.7115,20.9982,1.9616,93.422,84.2105,84.375,93.75,9.9652,1.9728,5692
North East and North Cumbria ICB - 84H ,A83041,Murton Medical Centre,8.2603,74.8148,69.1099,5.4936,7.1524,4.7457,4.4466,70.9821,73.9726,93.2203,1.1422,1.055,35.619,11.1589,20.8186,86.6907,76.6161,1.2918,1.659,22.5796,2.6582,90.6892,89.2,84.4262,94.2623,15.4959,2.6516,9630
North East and North Cumbria ICB - 84H ,A83043,Old Forge Surgery,8.3972,76.5101,73.0337,4.4486,9.1065,2.6916,5.1589,77.7778,76.9231,90.0,0.8224,2.18,23.236,12.2466,29.9439,94.079,78.2743,0.6355,1.4206,20.3933,0.9919,93.3448,81.9672,87.234,95.7447,6.4182,3.2523,3031
North East and North Cumbria ICB - 84H ,A83044,The Horden Group Practice,6.8961,71.3333,76.1682,4.9331,5.3633,4.1853,3.9079,77.3438,78.882,90.6977,1.1217,0.449,43.883,10.7174,18.9241,85.1351,73.6842,0.7357,1.0011,21.9326,0.2611,92.6136,85.9922,84.2975,95.0413,17.6758,2.5087,10540
North East and North Cumbria ICB - 84H ,A83045,Ferryhill and Chilton Medical Practice,7.9287,71.5044,67.5393,4.9095,5.0882,4.4131,4.3125,69.5652,70.0,85.5073,1.1737,0.706,42.69,10.6961,18.8062,86.0113,71.956,0.9524,1.3682,21.5511,2.2803,90.1827,85.4209,72.1973,90.1345,17.8213,3.1791,18424
North East and North Cumbria ICB - 84H ,A83046,Barnard Castle Surgery,7.6629,80.2734,78.6145,4.5911,3.1158,2.0537,5.3487,81.2977,81.8548,95.3846,1.0497,0.926,17.14,9.2529,20.272,86.0781,75.5515,0.502,1.0131,16.407,0.3024,91.7577,85.6643,88.2759,95.1724,9.3848,3.5779,11876
North East and North Cumbria ICB - 84H ,A83049,Queens Road Surgery,9.0221,78.0399,74.4898,3.1532,4.6579,2.2128,4.3334,81.8868,79.7546,96.3504,0.7007,0.916,22.522,8.386,20.6835,82.9787,67.9043,0.6884,0.8605,19.1127,1.9228,92.6753,85.8311,86.2637,95.6044,11.1933,1.9608,15314
North East and North Cumbria ICB - 84H ,A83050,Cestria Health Centre,8.1808,77.9167,81.1594,4.1377,5.4179,2.2189,4.951,79.7403,82.5926,97.5309,0.916,0.749,20.759,8.6222,18.2565,80.8036,67.382,0.4106,1.0028,18.0211,2.4577,90.9655,82.4713,79.1946,89.2617,8.9204,3.0875,13375
North East and North Cumbria ICB - 84H ,A83051,Marlborough Surgery,8.6204,76.4128,70.7407,4.6369,7.2546,3.5479,5.3482,75.2874,74.1627,96.2264,1.4666,1.433,31.725,9.8109,21.788,85.5649,70.2946,1.2909,1.1065,23.7116,0.634,90.6745,88.4507,87.3418,93.6709,14.1222,2.4063,13728
North East and North Cumbria ICB - 84H ,A83052,Bishops Close Medical Practice,8.6154,76.9452,74.1784,5.2059,5.2023,3.7714,5.0324,81.0078,80.3681,93.0233,1.1337,0.677,26.661,10.0014,21.7492,81.6568,74.5136,1.0759,1.18,17.3833,2.7806,91.8007,84.5238,87.395,95.7983,14.2469,2.8922,10058
North East and North Cumbria ICB - 84H ,A83054,Skerne Medical Group,9.072,76.555,70.9459,4.5677,6.5254,2.7347,4.4364,76.6667,79.1304,97.4026,0.8777,0.625,21.247,9.8803,20.2412,87.8519,77.7901,0.621,1.0688,23.0781,2.667,89.9314,84.9315,85.0877,94.7368,10.5905,2.9914,19281
North East and North Cumbria ICB - 84H ,A83055,Cheveley Park Medical Ctr,7.8591,80.1047,83.3333,3.6274,4.9081,1.8831,5.3915,79.085,82.0225,97.7273,1.0109,1.112,13.84,8.6697,19.7423,81.6239,69.685,0.4361,1.0505,18.206,0.4758,91.7463,86.5079,88.5246,95.082,6.499,2.5966,5063
North East and North Cumbria ICB - 84H ,A83057,East Durham Medical Group,7.9441,72.1793,69.0045,4.6486,4.6272,4.2111,4.2767,74.5946,73.5211,84.5714,0.9407,2.263,39.84,11.3491,19.4476,84.7826,74.9657,0.8313,1.1813,23.8449,0.8351,93.4513,88.6487,75.0,90.7895,18.0802,2.5048,23916
North East and North Cumbria ICB - 84H ,A83060,Pinfold Medical Practice,8.9455,78.6765,78.7879,4.2694,4.5361,2.3256,4.7553,81.4286,82.2785,100.0,0.6595,1.196,28.117,10.7843,19.8889,91.2621,81.0638,0.7636,0.9719,18.1031,2.2121,94.1812,87.1795,88.6364,95.4545,8.8118,2.3603,3123
North East and North Cumbria ICB - 84H ,A83061,Gainford Surgery,8.2819,79.6512,76.1062,3.6512,5.3219,1.7711,5.4768,81.6092,83.908,100.0,0.6812,1.593,16.904,7.7918,20.545,87.027,81.5466,0.2997,0.4905,13.5755,0.2463,89.7297,75.0,95.0,100.0,6.016,3.1063,3634
North East and North Cumbria ICB - 84H ,A83066,Jubilee Medical Group,7.3013,70.8763,66.7939,3.9001,2.6603,2.7824,3.7654,80.1034,83.0918,92.1429,1.0067,2.832,34.694,9.7391,16.9481,86.9688,81.1205,0.8006,1.2049,21.0601,0.6071,89.2072,83.4921,80.4878,93.2927,16.1135,2.4178,13221
North East and North Cumbria ICB - 84H ,A83071,The New Seaham Medical Group,7.8413,77.381,68.9655,4.3684,7.4025,3.0342,4.1963,76.7742,73.7374,91.8919,0.5595,1.951,30.81,10.0685,18.3559,94.4882,86.2259,0.9038,0.9899,24.1849,1.1746,91.573,92.9578,94.0299,94.0299,12.8999,2.0874,5063
North East and North Cumbria ICB - 84H ,A83072,Lanchester Medical Centre,7.3663,82.2785,78.7037,3.9721,5.9605,1.5648,6.259,82.8571,82.5581,90.3226,1.7092,0.236,17.451,8.0697,24.2898,90.5512,76.5563,0.7944,0.9629,19.6813,1.7208,93.4483,86.2385,91.6667,95.8333,5.5477,3.3462,4269
North East and North Cumbria ICB - 84H ,A83073,Drs Lambert & Ng,9.5134,74.5,70.4545,5.6207,7.1362,4.0878,4.2203,68.5535,70.1031,97.0588,1.2301,0.324,38.262,11.8466,22.3316,84.4621,68.3531,0.9084,1.0787,22.4745,1.0504,88.2486,86.5,79.5455,92.0455,17.1657,3.4254,6793
North East and North Cumbria ICB - 84H ,A83074,Pease Way Medical Centre,8.3686,72.0183,67.9054,3.5499,2.3541,3.0381,3.5912,75.827,75.5556,92.3077,0.7265,2.702,33.51,10.1683,16.4204,83.8509,70.3059,0.8916,1.1723,21.081,0.3628,88.4572,88.4615,86.1272,93.6416,14.8104,2.7904,13478
North East and North Cumbria ICB - 84H ,A83075,Byron Medical Practice,6.867,71.4286,69.4444,4.9176,6.9982,4.1722,4.2924,75.0988,72.0497,95.3846,1.2144,2.597,33.088,10.6642,20.6084,87.291,77.6678,1.2144,1.1783,23.6502,1.0213,91.319,93.3333,91.6031,96.1832,12.6374,2.7654,10413
North East and North Cumbria ICB - 84H ,A83610,Wingate Medical Practice Intrahealth,9.6852,74.7826,68.2927,4.6215,5.9622,3.856,3.6575,80.9091,76.1194,96.7742,0.5387,1.0,34.943,10.5097,19.9603,91.3979,81.9967,0.7655,1.4743,20.3142,0.7123,93.4864,96.1165,87.7551,95.9184,14.869,1.8429,4200
North East and North Cumbria ICB - 84H ,A83616,Bevan Medical Group,8.3375,74.6622,75.0,4.6928,4.2913,4.5882,4.5998,75.8621,77.2414,94.4444,0.7086,1.241,39.983,9.8746,18.3413,87.8049,80.9452,0.8828,1.6262,23.5002,1.1343,92.7928,92.8889,65.2542,95.7627,17.6512,2.2651,10428
North East and North Cumbria ICB - 84H ,A83617,Browney House Surgery,7.6228,75.0,62.6667,5.1186,4.9642,2.6722,4.14,73.9726,84.2105,93.3333,0.8656,0.224,24.982,10.3143,21.6786,84.0426,55.1867,1.2044,1.8065,19.7674,0.6504,90.2778,89.8734,82.5,92.5,15.9845,3.2744,2815
North East and North Cumbria ICB - 84H ,A83618,Oakfields Health Group,8.12,80.0,71.2871,3.8176,6.8651,3.1401,3.557,80.7377,79.085,96.6102,1.4202,0.736,27.268,10.7312,21.3029,89.3836,79.449,0.456,1.0293,23.6038,1.9613,93.136,79.2157,83.7607,95.7265,10.8245,2.8274,8432
North East and North Cumbria ICB - 84H ,A83619,Southdene Medical Centre,8.6629,68.0672,70.3704,3.8031,3.3879,4.9823,3.9505,79.646,79.6875,94.5946,0.4127,2.01,40.04,10.8831,17.2759,98.8235,82.2355,0.7665,1.3561,20.6999,0.6849,91.834,93.8272,90.7407,96.2963,18.6146,2.7123,4460
North East and North Cumbria ICB - 84H ,A83622,The Haven Surgery,8.7793,73.3333,71.1111,4.2343,7.3446,2.8422,4.8724,85.4167,85.2941,100.0,0.9861,2.825,32.45,12.4826,28.1903,93.3333,83.455,3.0742,1.1021,18.2203,4.6972,97.8046,80.9524,93.75,100.0,15.3846,3.2483,1957
North East and North Cumbria ICB - 84H ,A83626,Evenwood Medical Practice,7.3557,73.6264,71.9298,5.1429,2.1207,3.2967,3.6044,84.127,80.0,96.0,1.0549,0.109,39.182,13.6266,21.0989,92.6471,86.165,0.8791,0.8791,25.6117,0.0984,93.6481,91.5663,90.4762,97.619,18.8866,3.1209,2564
North East and North Cumbria ICB - 84H ,A83627,Silverdale Family Practice,8.7055,72.3077,69.3431,4.6967,6.316,4.8472,3.1763,78.0083,78.3784,94.7368,0.557,1.74,34.937,10.0847,18.1394,91.7722,84.7182,1.114,1.2494,24.7947,0.1752,94.3741,90.2439,81.7204,94.6237,14.626,2.5591,7260
North East and North Cumbria ICB - 84H ,A83634,West Cornforth Medical Centre,10.3315,66.3636,63.7681,5.3014,5.885,4.1757,4.2484,78.75,76.4706,93.1035,1.4887,0.724,43.247,13.8208,23.7836,86.1539,69.9048,0.581,1.4887,28.1123,2.3654,94.8905,86.4865,79.6296,92.5926,17.5858,2.9412,3873
North East and North Cumbria ICB - 84H ,A83635,Bowburn Medical Centre,6.2798,72.5664,76.1905,2.4293,2.0875,1.7005,2.5398,68.2353,74.2424,89.5833,1.1042,0.944,22.583,7.5775,13.1846,89.1473,83.1197,0.3534,0.8613,11.61,0.2138,89.4353,85.2459,75.5556,84.4444,11.8996,1.6343,3910
North East and North Cumbria ICB - 84H ,A83636,Leadgate Surgery,7.3631,77.512,72.0,3.5647,6.4558,4.2674,5.0557,80.6283,78.1818,98.2456,1.1311,0.577,29.307,10.4487,24.7129,91.1765,79.7342,0.874,0.8398,28.9654,1.8961,92.9088,89.4737,82.5,93.75,14.2624,2.7078,6526
North East and North Cumbria ICB - 84H ,A83637,Villages Medical Group,8.0686,69.0058,65.4867,4.755,7.1657,4.1999,4.0309,71.9298,69.2308,93.9394,1.0138,0.903,33.976,11.2773,21.7475,75.0,67.5567,0.7965,0.7965,24.7306,2.1421,90.1547,83.5443,86.7647,91.1765,16.0559,3.1137,5164
North East and North Cumbria ICB - 84H ,A83644,Annfield Plain Surgery,8.6166,73.0159,64.6341,4.0212,7.4515,2.9321,4.468,79.4643,78.6885,100.0,1.3404,3.675,38.691,11.8298,20.888,89.916,81.717,0.9215,1.2566,27.5604,1.1881,93.8079,92.1429,94.9153,96.6102,16.77,2.5412,4370
